Food Name,Category,GI,Carbs
"Chewy Chocolate Chip & Marshmallow Granola bar, President's Choice® Blue Menu™",Snack Foods and Confectionery,78.0,20.0
"60% Whole Wheat Fig Fruit bar, President's Choice® Blue Menu™",Snack Foods and Confectionery,72.0,18.0
"Pumpkin Soup, creamy, Heinz® Very Special™, with pumpkin, cream, potatoes",Soups,76.0,15.0
Glucose syrup,Sugars and Syrups,107.0,5.0
"Commercial Blend honey (28% fructose), NSW blend",Sugars and Syrups,72.0,4.0
"Buckwheat honey, ratio of fructose:glucose, 1.12",Sugars and Syrups,73.0,4.0
"Cotton honey, ratio of fructose:glucose, 1.03",Sugars and Syrups,74.0,4.0
"Honey, NS",Sugars and Syrups,74.0,4.0
"Tupelo honey, ratio of fructose:glucose, 1.54",Sugars and Syrups,74.0,4.0
Maltose,Sugars and Syrups,75.0,4.0
Maltose,Sugars and Syrups,105.0,5.0
Sucrose,Sugars and Syrups,84.0,4.0
"Sugar, refined",Sugars and Syrups,91.0,5.0
Karo Dark Corn Syrup,Sugars and Syrups,90.0,5.0
Rice malt syrup,Sugars and Syrups,98.0,5.0
"Ripe plantain (Musa paradisiaca), peeled, fried in vegetable oil",Vegetables,90.0,18.0
"Irish potato (Solanum tuberosum), peeled, baked 45 min",Vegetables,83.0,17.0
"Pontiac potato, peeled and baked",Vegetables,93.0,19.0
"Bintje potato, peeled, cut into 5 cm by 5 cm slices, at a thickness of 0.5 cm, boiled for 8-9 min",Vegetables,94.0,19.0
"Desiree potato, peeled, boiled 35 min",Vegetables,101.0,20.0
"Desiree potato, peeled, cut into 5 cm by 5 cm slices, at a thickness of 0.5 cm, boiled for 8-9 min",Vegetables,74.0,15.0
"Desiree potato, peeled, cut into 5 cm by 5 cm slices, at a thickness of 0.5 cm, boiled for 8-9 min",Vegetables,79.0,16.0
"King Edward potato, peeled, quartered, boiled 15 min in unsalted water",Vegetables,75.0,15.0
"Maiflower potato, peeled, cut into 5 cm by 5 cm slices, at a thickness of 0.5 cm, boiled for 8-9 min",Vegetables,103.0,21.0
"Maris Piper potato, peeled, quartered, boiled 15 min in unsalted water",Vegetables,85.0,17.0
"Pontiac potato, peeled, boiled 35 min",Vegetables,88.0,18.0
"Russet Burbank potato, peeled, cut into 5 cm by 5 cm slices, at a thickness of 0.5 cm, boiled for 8-9 min",Vegetables,82.0,16.0
"Sebago potato, peeled, boiled for 35 min",Vegetables,87.0,17.0
"Virginia Rose potato, peeled, cut into 5 cm by 5 cm slices, at a thickness of 0.5 cm, boiled for 8-9 min",Vegetables,93.0,19.0
"Potato, novel clone, selection 1 (CV92056-4, grown to maturity in Alberta; harvested Oct. 2008), boiled for 15 min, reheated in microwave for 2-3 min",Vegetables,75.0,15.0
"Potato, novel clone, selection 1 (CV92056-4, grown in Ontario; harvested Oct. 2009), unpeeled, cut into 2.5-3 cm cubes, boiled in salted water for 15 min",Vegetables,82.0,16.0
"Potato, novel clone, selection 3 (F03031, grown in New Brunswick), unpeeled, cut into 2.5-3 cm cubes, boiled in salted water for 15 min",Vegetables,79.0,16.0
"Potato, novel clone, selection 3 (F03031, grown in New Brunswick), boiled 15 min, reheated in microwave 2-3 min",Vegetables,79.0,16.0
"Potato, novel clone, selection 3 (F03031, grown to maturity in Ontario), boiled 15 min, reheated in microwave 2-3 min",Vegetables,73.0,15.0
"Potato, novel clone, selection 4 (F03028, grown in New Brunswick), unpeeled, cut into 2.5-3 cm cubes, boiled in salted water for 15 min",Vegetables,72.0,14.0
"Irish potato (Solanum tuberosum), peeled, boiled 30 min, refrigerated, reheated for 1 min",Vegetables,71.0,14.0
"New potato, unpeeled and boiled 20 min",Vegetables,78.0,0.0
"Red potatoes, boiled with skin on in salted water for 12 min",Vegetables,89.0,18.0
"Potato, frozen peeled cubes, boiled",Vegetables,70.0,14.0
Instant mashed potato,Vegetables,88.0,18.0
"Instant mashed potato, prepared with water",Vegetables,92.0,18.0
Instant mashed potato,Vegetables,97.0,19.0
"Potato mash (Homestyle, continental)",Vegetables,72.0,14.0
"Mashed potato, NS",Vegetables,73.0,15.0
"Mashed potato, Aviko B.V.",Vegetables,76.0,15.0
"Mashed potato, NS",Vegetables,76.0,15.0
"Potato, Folva, precooked, peeled, salted, vacuum packed and then boiled until soft to the center, drained and mashed",Vegetables,81.0,16.0
"Pontiac potato, peeled, cubed, boiled 15 min, mashed",Vegetables,91.0,18.0
"Estima potato, cooked in microwave 6 min then baked 10 min",Vegetables,93.0,19.0
"Pontiac potato, peeled, cooked in microwave on high for 6-7.5 min",Vegetables,79.0,16.0
"Prince Edward Island white potato, cooked in microwave for 18 min",Vegetables,73.0,15.0
"Russet Burbank Norkotah potato, unpeeled, cooked in microwave for 18 min",Vegetables,77.0,15.0
"California white potatoes, cubed, roasted in soybean oil",Vegetables,72.0,14.0
"Irish potato (Solanum tuberosum), peeled, fried in vegetable oil",Vegetables,70.0,14.0
"Sweet potato (Ipomoea batatas), Dor cultivar, baked with skin on at 175°C for 45 min",Vegetables,83.0,17.0
"Sweet potato (Ipomoea batatas), Clarendon cultivar, baked with skin on at 175°C for 45 min",Vegetables,83.0,17.0
"Sweet potato (Ipomoea batatas), Eustace cultivar, baked with skin on at 175°C for 45 min",Vegetables,93.0,19.0
"Sweet potato (Ipomoea batatas), Fire on Land cultivar, baked with skin on at 175°C for 45 min",Vegetables,87.0,17.0
"Sweet potato (Ipomoea batatas), Ganja cultivar, baked with skin on at 175°C for 45 min",Vegetables,82.0,16.0
"Sweet potato (Ipomoea batatas), Ms Mac cultivar, baked with skin on at 175°C for 45 min",Vegetables,87.0,17.0
"Sweet potato (Ipomoea batatas), Minda cultivar, baked with skin on at 175°C for 45 min",Vegetables,91.0,18.0
"Sweet potato (Ipomoea batatas), Quarter Million cultivar, baked with skin on at 175°C for 45 min",Vegetables,94.0,19.0
"Sweet potato (Ipomoea batatas), Watson cultivar, baked with skin on at 175°C for 45 min",Vegetables,85.0,17.0
"Sweet potato (Ipomoea batatas), Yellow Belly cultivar, baked with skin on at 175°C for 45 min",Vegetables,86.0,17.0
"Sweet potato (Ipomoea batatas), NS, peeled, baked 45 min",Vegetables,94.0,19.0
"Sweet potato, purple skin white flesh, peeled, cut into pieces, boiled for 8 min",Vegetables,75.0,15.0
"Red sweet potato (Ipomoea batatas), NS, cooking method NS",Vegetables,84.0,17.0
"Sweet potato, kumara, cooking method NS",Vegetables,77.0,15.0
"Sweet potato (Ipomoea batatas), Dor cultivar, peeled, cut into 10 mm wedges, fried in pre-heated vegetable oil",Vegetables,76.0,15.0
"Sweet potato (Ipomoea batatas), Clarendon cultivar, peeled, cut into 10 mm wedges, fried in pre-heated vegetable oil",Vegetables,73.0,15.0
"Sweet potato (Ipomoea batatas), Eustace cultivar, peeled, cut into 10 mm wedges, fried in pre-heated vegetable oil",Vegetables,77.0,15.0
"Sweet potato (Ipomoea batatas), Fire on Land cultivar, peeled, cut into 10 mm wedges, fried in pre-heated vegetable oil",Vegetables,75.0,15.0
"Sweet potato (Ipomoea batatas), Quarter Million cultivar, peeled, cut into 10 mm wedges, fried in pre-heated vegetable oil",Vegetables,70.0,14.0
"Sweet potato (Ipomoea batatas), Yellow Belly cultivar, peeled, cut into 10 mm wedges, fried in pre-heated vegetable oil",Vegetables,72.0,14.0
"Sweet potato (Ipomoea batatas), NS, peeled, fried in vegetable oil",Vegetables,76.0,15.0
"Sweet potato (Ipomoea batatas), Dor cultivar, skin on, roasted on pre-heated charcoal for 45 min",Vegetables,86.0,17.0
"Sweet potato (Ipomoea batatas), Clarendon cultivar, skin on, roasted on pre-heated charcoal for 45 min",Vegetables,81.0,16.0
"Sweet potato (Ipomoea batatas), Eustace cultivar, skin on, roasted on pre-heated charcoal for 45 min",Vegetables,93.0,19.0
"Sweet potato (Ipomoea batatas), Fire on Land cultivar, skin on, roasted on pre-heated charcoal for 45 min",Vegetables,90.0,18.0
"Sweet potato (Ipomoea batatas), Ganja cultivar, skin on, roasted on pre-heated charcoal for 45 min",Vegetables,79.0,16.0
"Sweet potato (Ipomoea batatas), Ms Mac cultivar, skin on, roasted on pre-heated charcoal for 45 min",Vegetables,85.0,17.0
"Sweet potato (Ipomoea batatas), Minda cultivar, skin on, roasted on pre-heated charcoal for 45 min",Vegetables,89.0,18.0
"Sweet potato (Ipomoea batatas), Quarter Million cultivar, skin on, roasted on pre-heated charcoal for 45 min",Vegetables,91.0,18.0
"Sweet potato (Ipomoea batatas), Watson cultivar, skin on, roasted on pre-heated charcoal for 45 min",Vegetables,87.0,17.0
"Sweet potato (Ipomoea batatas), Yellow Belly cultivar, skin on, roasted on pre-heated charcoal for 45 min",Vegetables,85.0,17.0
"Sweet potato (Ipomoea batatas), NS, peeled, roasted on preheated charcoal",Vegetables,82.0,16.0
"Dasheen (Taro), peeled, cubed, boiled 30 min",Vegetables,72.0,14.0
"Dasheen, peeled, boiled 30 min, refrigerated, reheated for 1 min",Vegetables,77.0,15.0
"Lucea Yam (Dioscorea rotundata), peeled, cubed, boiled 30 min",Vegetables,74.0,15.0
"Lucea Yam (Dioscorea rotundata), peeled, roasted on preheated charcoal",Vegetables,77.0,15.0
"Negro yam (Dioscorea rotundata), peeled, cubed, boiled 30 min",Vegetables,73.0,15.0
"Negro yam (Dioscorea rotundata), peeled, roasted on preheated charcoal",Vegetables,73.0,15.0
"Round leaf yellow yam (Dioscorea cayenensis), peeled, roasted on preheated charcoal",Vegetables,80.0,16.0
"Sweet yam (Dioscorea alata), peeled, cubed, boiled 30 min",Vegetables,79.0,16.0
"Sweet yam (Dioscorea alata), peeled, roasted on preheated charcoal",Vegetables,82.0,16.0
"White yam (Dioscorea alata), peeled, cubed, boiled 30 min",Vegetables,75.0,15.0
"White yam (Dioscorea alata), peeled, roasted on preheated charcoal",Vegetables,80.0,16.0
"Yam (Dioscorea alata), white yam, cut into 25 mm chunks, boiled for 20 min, simmered for 10 min",Vegetables,75.0,15.0
"Yam (Dioscorea esculenta), Chinese yam, cut into 25 mm chunks, boiled for 20 min, simmered for 10 min",Vegetables,97.0,19.0
"Yam (Dioscorea rotundata), Lucea yam, cut into 25 mm chunks, boiled for 20 min, simmered for 10 min",Vegetables,74.0,15.0
"Banane braise (blissi), unripe or half-ripe plantain (Musa spp. Afoto), roasted on heated charcoal",Regional or Traditional Foods,88.0,31.0
"Meat and okra soup, with fermented cassava dough",Regional or Traditional Foods,75.0,26.0
"Ugali porridge (corn foofoo, pap) made from whole maize flour, cooked for 15 min",Regional or Traditional Foods,71.0,25.0
"Ugali porridge (corn foofoo, pap) made from refined maize flour, cooked for 15 min",Regional or Traditional Foods,75.0,26.0
Arseyah (Basmati rice with chicken),Regional or Traditional Foods,72.0,25.0
"Doughnut, served with Omani coffee (130 mL, 225 mg caffeine)",Regional or Traditional Foods,77.0,27.0
"Fendal (boiled sweet potato, dates added to cooking water)",Regional or Traditional Foods,74.0,26.0
"Fried vermicelli (Swayweih/Ballaleet), cooked with sugar, served with water",Regional or Traditional Foods,72.0,25.0
Muhalla bread (Emirati sweet crepe),Regional or Traditional Foods,77.0,27.0
Regag bread (Thin crispy crepe),Regional or Traditional Foods,76.0,27.0
"Thareed, beef (Regag bread served with meat stew)",Regional or Traditional Foods,74.0,26.0
"Bread, Garden milk bar bun",Regional or Traditional Foods,73.0,26.0
"Bun, steamed, made from wheat flour",Regional or Traditional Foods,85.0,30.0
"Butter rice, warm white rice and 10 g butter",Regional or Traditional Foods,79.0,28.0
"Chee Cheong Fun, rice noodle roll or steamed rice roll, plain served with sweet soya sauce",Regional or Traditional Foods,81.0,28.0
"Chinese Carrot Cake, turnip cake, daikon cake or radish cake, pan-fired shredded radish with plain rice flour",Regional or Traditional Foods,77.0,27.0
"Chinese Yam Cake, taro cake or pan-fried shredded yam with plan rice four",Regional or Traditional Foods,86.0,30.0
"Fried Rice in Yangzhou-style, instant",Regional or Traditional Foods,80.0,28.0
"Glutinous rice, white, cooked in rice cooker",Regional or Traditional Foods,94.0,33.0
"Instant cereal, Nestlé Vita (red date flavor, high FE), with boiled water",Regional or Traditional Foods,94.0,33.0
"Instant cereal, Nestlé Vita (green tea flavor, high Ca), with boiled water",Regional or Traditional Foods,108.0,38.0
Lo Mai Gai,Regional or Traditional Foods,106.0,37.0
Low-protein white rice with dried sea algae,Regional or Traditional Foods,70.0,25.0
"Noodles, doll fried noodles (wheat flour and tapioca starch), boiled 3 min",Regional or Traditional Foods,88.0,31.0
"Pink Rice Cake (teochew rice cake or Png Kueh), steamed rice pastry stuffed with pan-fried glutinous rice",Regional or Traditional Foods,97.0,34.0
"Plain steamed vermicelli roll, instant",Regional or Traditional Foods,90.0,32.0
"Red bean dessert, instant, Nissin Brand",Regional or Traditional Foods,75.0,26.0
Rice gruel with dried algae,Regional or Traditional Foods,81.0,28.0
Roasted rice ball,Regional or Traditional Foods,77.0,27.0
"Salted meat rice dumpling, instant",Regional or Traditional Foods,81.0,28.0
"Steamed glutinous rice roll, instant",Regional or Traditional Foods,89.0,31.0
"Sticky rice wrapped in lotus leaf, instant",Regional or Traditional Foods,83.0,29.0
"Sweet milky bun, frozen, steamed, (AMOY Brand",Regional or Traditional Foods,72.0,25.0
"White rice (Satou Co. Ltd, Japan) with salted dried plum (umeboshi)",Regional or Traditional Foods,80.0,28.0
Bun,Regional or Traditional Foods,82.0,29.0
"Naan bread, heated in microwave for 25 sec",Regional or Traditional Foods,71.0,25.0
Rice dosa,Regional or Traditional Foods,76.0,27.0
Rice idli (commercially available dry mix),Regional or Traditional Foods,85.0,30.0
"Finger millet, decorticated, with lower degree of polish, in the form of upma (savory meal and traditional Indian breakfast choice)",Regional or Traditional Foods,85.0,30.0
Finger millet flakes in the form of upma,Regional or Traditional Foods,82.0,29.0
Upma,Regional or Traditional Foods,71.0,25.0
"Corn muffin, low-amylose (0-7%, Waxy-Amioca) #",Bakery Products,102.0,31.0
"Oatmeal, muffin, made from mix (Quaker Oats Co. of Canada, Peterborough, Canada) #",Bakery Products,70.0,21.0
"Crumpet (Dempster's Corporate Foods Ltd., Etobicoke, Canada) #",Bakery Products,70.0,21.0
"Doughnut, wheat dough, deep-fried #",Bakery Products,75.0,23.0
"Doughnut, cake type (Loblaw's, Canada) #",Bakery Products,77.0,23.0
"Lamingtons, sponge dipped in chocolate and coconut (Farmland, Grocery Holdings, Australia) #",Bakery Products,87.0,26.0
"Waffles, Aunt Jemima (Quaker Oats Co. of Canada) #",Bakery Products,77.0,23.0
"Coca-Cola® (Coca Cola, Atlanta, GA, USA) #",Beverages,77.0,19.0
"Cola, sucrose-sweetened, Pepsi® (Pepsi; Hartwell Ltd., Finland) #",Beverages,90.0,23.0
"Lucozade®, original (sparkling glucose drink) (Glaxo Wellcome Ltd., Uxbridge, Middlesex, UK) #",Beverages,95.0,24.0
"Gatorade®, orange flavor, US formula (Gatorade, Chicago, IL, USA) #",Beverages,89.0,22.0
"GatorLode®, orange flavor (Gatorade, Chicago, IL, USA) #",Beverages,100.0,25.0
"Bagel, white, frozen (Lender's Bakery, Montreal, Canada) #",Breads,73.0,11.0
Bagel #,Breads,77.0,12.0
"Baguette, white, plain, industrially produced #",Breads,95.0,14.0
"Classic French baguette (prepared with wheat flour, ascorbic acid, water, salt & 50 g yeast) #",Breads,83.0,12.0
"Classic French baguette (prepared with wheat flour, ascorbic acid, water, salt & 50 g yeast) #",Breads,75.0,11.0
"Classic French baguette (prepared with wheat flour, ascorbic acid, water, salt & 50 g yeast) #",Breads,78.0,12.0
"French baguette, traditional (prepared with wheat flour, water, salt and 20 g yeast) #",Breads,70.0,11.0
"French bread loaf, fermented with leaven #",Breads,80.0,12.0
"French bread loaf, fermented with yeast #",Breads,81.0,12.0
"Barley flour bread, made from 50% wheat flour and 50% coarse sieved barley flour (containing 4.2% total 1-3, 1-4 ß-glucan of which 2.8% soluble) #",Breads,74.0,11.0
"Barley flour bread, made from 80% wheat flour and 20% water-extracted barley flour (containing 6.3% total 1-3, 1-4 ß-glucan of which 5.7% soluble) #",Breads,70.0,11.0
"Barley flour bread, whole-grain, made from 50% barley flour and 50% wheat flour (containing 2.4% total 1-3, 1-4 ß-glucan of which 2.0% soluble) #",Breads,85.0,13.0
"Barley bread, 70% high-amylose barley flour & 30% white wheat flour, conventionally baked for 45 min at 200°C #",Breads,71.0,11.0
"Barley bread, whole-wheat #",Breads,75.0,11.0
"Gluten-free buckwheat bread, made with buckwheat meal & rice flour (Naturis Organic Bread, NSW, Australia) #",Breads,72.0,11.0
"Gluten-free bread, made from 100% Hom Mali 105 rice flour #",Breads,131.0,20.0
"Gluten-free white bread, unsliced (gluten-free wheat starch) #",Breads,72.0,11.0
"Gluten-free white bread, sliced (gluten-free wheat starch) #",Breads,81.0,12.0
"Gluten-free fiber-enriched, unsliced (gluten-free wheat starch, soya bran) #",Breads,70.0,11.0
"Gluten-free fiber-enriched, sliced (gluten-free wheat starch, soya bran) #",Breads,77.0,12.0
Gluten free bread (rice flour and potato starch) #,Breads,71.0,11.0
"Kaiser rolls (Loblaw's, Canada) #",Breads,74.0,11.0
Rice bread #,Breads,73.0,11.0
"Roti, made from CHT1W maize (Zea mays L.) flour #",Breads,71.0,11.0
"Roti, made from Insaf wheat (Triticum aesitivum L.) flour #",Breads,71.0,11.0
"Roti, made from Pirsabaq 2005 wheat (Triticum aesitivum L.) flour #",Breads,70.0,11.0
"Roti, made from Shahkar 2013 wheat (Triticum aesitivum L.) flour #",Breads,70.0,11.0
"Blackbread, Riga (Berzin's Specialty Bakery, Sydney, Australia) #",Breads,76.0,11.0
"Dark rye bread, Schinkenbrot, Riga, (Berzin's Specialty Bakery, Sydney, Australia) #",Breads,86.0,13.0
"Dark/Swiss rye, Bürgen™ (Tip Top Bakeries, Australia) #",Breads,74.0,11.0
White bread #,Breads,70.0,11.0
White bread #,Breads,70.0,11.0
White bread #,Breads,71.0,11.0
"White bread (Dempster's Corporate Foods Ltd., Canada) #",Breads,72.0,11.0
White bread #,Breads,71.0,11.0
White bread #,Breads,71.0,11.0
White bread #,Breads,72.0,11.0
White bread #,Breads,72.0,11.0
White bread #,Breads,76.0,11.0
"White bread, commercially-manufactured #",Breads,77.0,12.0
White bread #,Breads,78.0,12.0
White bread #,Breads,80.0,12.0
"White bread (Hovis Classic, British Bakeries Ltd, UK) #",Breads,87.0,13.0
"White bread, homemade #",Breads,89.0,13.0
White bread #,Breads,89.0,13.0
White bread #,Breads,93.0,14.0
White bread #,Breads,94.0,14.0
"White bread, frozen and defrosted (British Bakeries Ltd, UK) #",Breads,75.0,11.0
"Bread, made from 100% white wheat flour, frozen and thawed #",Breads,83.0,12.0
"Bread, made from wheat flour, steamed #",Breads,86.0,13.0
"Bread, made from mixed white wheat flour (50% Shi4185 and 50% Shixin733 flours), steamed for 20 min #",Breads,93.0,14.0
"White wheat flour bread, hard, toasted #",Breads,74.0,11.0
"Bread, made from wheat flour and 10% cassava flour #",Breads,93.0,14.0
"Bread, made from wheat flour and 15% cassava flour #",Breads,91.0,14.0
"Bread, made from wheat flour and 20% cassava flour #",Breads,92.0,14.0
"White bread, enriched with 9 g lupin kernel fiber (viscous insoluble fiber) (Australasian Natural Ingredients Pty Ltd, Perth, Australia) #",Breads,75.0,11.0
"Wonderwhite™, resistant starch-enriched bread (Buttercup Bakeries, Australia) #",Breads,80.0,12.0
"White, high-fiber (Weston's Bakery, Toronto, Canada) #",Breads,70.0,11.0
"Bread, made with 40% ß-glucan-enriched barley waxy flour (CDC Alamo, hull-less and waxy, 15.6% ß-glucan, low amylose) and 60% white wheat flour, frozen and thawed #",Breads,70.0,11.0
Wholemeal bread #,Breads,75.0,11.0
Wholemeal bread #,Breads,70.0,11.0
Wholemeal bread #,Breads,70.0,11.0
"Wholemeal bread, Helga's™ Traditional (Quality Bakers, Australia) #",Breads,70.0,11.0
Wholemeal flour bread #,Breads,72.0,11.0
Wholemeal bread #,Breads,72.0,11.0
Wholemeal flour/100% whole wheat bread #,Breads,73.0,11.0
