Food Name,Category,GI,Carbs
Wholemeal bread #,Breads,75.0,11.0
"Wholemeal bread (Barilla G.eR. Fratelli S.p.A., Parma, Italy) #",Breads,75.0,11.0
"Wholemeal bread, tested in young adults (17-18 y) #",Breads,75.0,11.0
"Wholemeal bread, commercially-manufactured #",Breads,77.0,12.0
"Wholemeal bread (Tip Top Bakeries, Australia) #",Breads,77.0,12.0
"Wholemeal bread (Tip Top Bakeries, Australia) #",Breads,78.0,12.0
"Wholemeal loaf, high fiber #",Breads,85.0,13.0
Wholemeal bread #,Breads,88.0,13.0
Whole wheat bread #,Breads,96.0,14.0
"Wheaten wholegrain bread, Brennans Wholegrain Sliced Loaf (Brennans Bakeries Ltd, Ireland) #",Breads,75.0,11.0
"Aproten® bread roll, protein-free, enriched with 4.56 g soluble fiber (50% psyllium and 50% inulin) #",Breads,83.0,12.0
"Bread, made from Hi-Maize® whole grain corn flour (Ingredion, Bridgewater, NJ, USA) and white wheat flour, prepared in an automatic bread machine, frozen and thawed #",Breads,76.0,11.0
"Bread, made from purple-grain wheat flour (Jizi439 wheat variety), steamed for 20 min #",Breads,75.0,11.0
"Bread, made from purple-grain wheat flour (Chu20 wheat variety), steamed for 20 min #",Breads,84.0,13.0
"Bread stuffing, Paxo (Campbell Soup Co Ltd., Toronto, Canada) #",Breads,75.0,11.0
Brioche #,Breads,70.0,11.0
"Melba toast, Old London (Best Foods Canada Inc., Etobicoke, Canada) #",Breads,71.0,11.0
"Mixed grain bread, Molenberg™ (Goodman Fielder, New Zealand) #",Breads,84.0,13.0
"Turkish bread, white #",Breads,87.0,13.0
"Wheat bread, Einkorn (Triticum monococcum) wheat, leavened with crushed whole grains #",Breads,72.0,11.0
"White wheat flour bread, steamed #",Breads,88.0,13.0
Middle Eastern flatbread #,Breads,97.0,15.0
"Flatbread, made from wheat flour #",Breads,71.0,11.0
White wheat flour flatbread12 #,Breads,80.0,12.0
"Cornflakes™ (Kellogg's, Auckland, New Zealand) #",Breakfast Cereals,72.0,14.0
Cornflakes #,Breakfast Cereals,74.0,15.0
Cornflakes #,Breakfast Cereals,79.0,16.0
"Cornflakes™ (Kellogg's, Australia) #",Breakfast Cereals,77.0,15.0
"Cornflakes™ (Kellogg's Inc., Canada) #",Breakfast Cereals,80.0,16.0
"Cornflakes™ (Kellogg's Inc., Canada) #",Breakfast Cereals,87.0,17.0
Cornflakes #,Breakfast Cereals,88.0,18.0
"Cornflakes™ (Kellogg's, USA) #",Breakfast Cereals,92.0,18.0
"Cornflakes (Kellogg's, France) #",Breakfast Cereals,93.0,19.0
"Cornflakes (Kellogg's, MI, USA) #",Breakfast Cereals,132.0,26.0
"Cornflakes, high-fiber (Presidents Choice, Sunfresh Ltd., Toronto, Canada #",Breakfast Cereals,75.0,15.0
"Cream of Wheat™, Instant (Nabisco Brands Ltd., Canada) #",Breakfast Cereals,75.0,15.0
"Grapenuts™ Flakes (Post, Kraft General Foods Inc., Canada) #",Breakfast Cereals,81.0,16.0
"Oat bran crisp (Natureal® GI-crisp, Finn Cereal, Vantaa, Finland) #",Breakfast Cereals,79.0,16.0
"Instant oatmeal porridge, made from packet #",Breakfast Cereals,83.0,17.0
Oat porridge made from roasted thin (0.5 mm) dehulled oat flakes #,Breakfast Cereals,70.0,14.0
Oat porridge made from roasted and steamed thin (0.5 mm) dehulled oat flakes #,Breakfast Cereals,81.0,16.0
"Porridge, oat #",Breakfast Cereals,70.0,14.0
"Porridge, oat #",Breakfast Cereals,76.0,15.0
"Buckwheat porridge, made from buckwheat flakes (Myllyn Paras, Hyvinkää, Finland) and water, cooked in microwave for 5 min #",Breakfast Cereals,71.0,14.0
"Wholemeal oat flour porridge (flour:water = 1:3), boiled 2.5 min #",Breakfast Cereals,75.0,15.0
"Puffed Wheat (Sanitarium, Australia) #",Breakfast Cereals,80.0,16.0
"Rice Bubbles™ (Kellogg's, Australia) #",Breakfast Cereals,95.0,19.0
"Rice Krispies™ (Kellogg's Inc., Canada) #",Breakfast Cereals,83.0,17.0
"Shredded Wheat™ (Nabisco Brands Ltd., Canada) #",Breakfast Cereals,84.0,17.0
"Sultana Bran (Healthy Living, UK) #",Breakfast Cereals,90.0,18.0
"Weetabix™ (Weetabix of Canada Ltd., Canada) #",Breakfast Cereals,75.0,15.0
"Weetabix™, plain flaked wheat biscuits (Weetabix of Canada Ltd., Thornhill, Canada) #",Breakfast Cereals,75.0,15.0
"Cheerios™ (General Mills Inc., Etobicoke, Canada) #",Breakfast Cereals,75.0,15.0
"Corn Bran™ (Quaker Oats Co. of Canada, Peterborough, Canada) #",Breakfast Cereals,76.0,15.0
"Corn Chex™ (Nabisco Brands Ltd., Canada) #",Breakfast Cereals,84.0,17.0
"Crispix™ (Kellogg's Inc., Canada) #",Breakfast Cereals,88.0,18.0
"Golden Grahams™ (General Mills Inc., Canada) #",Breakfast Cereals,72.0,14.0
"Pro Stars™ (General Mills Inc., Canada) #",Breakfast Cereals,72.0,14.0
"Rice Chex™ (Nabisco Brands Ltd., Canada) #",Breakfast Cereals,90.0,18.0
"Team™ (Nabisco Brands Ltd., Canada) #",Breakfast Cereals,83.0,17.0
"Total™ (General Mills Inc., Canada) #",Breakfast Cereals,77.0,15.0
"Wheat-bites™ (Uncle Toby's, Australia) #",Breakfast Cereals,72.0,14.0
"FibrePlus™ breakfast cereal bar (Uncle Toby's, Australia) #",Breakfast Cereals,78.0,16.0
"Juicy cereal bar (stavnata tycinka FIT, Usovsko, Czech Republic) #",Breakfast Cereals,85.0,17.0
"Adlay (Coix lacryma-jobi Linn.), pre-soaked at 4oC for 12 h, steamed for 30 min #",Cereal Grains,91.0,41.0
"Adlay (Coix lacryma-jobi Linn.), pre-soaked at 4oC for 12 h, steamed for 60 min #",Cereal Grains,100.0,45.0
"Porridge, made from wholegrain barley flour, cooked in microwave for 5 min, stirred twice during cooking #",Cereal Grains,80.0,36.0
"Barley flour, prepared with water and baked #",Cereal Grains,70.0,32.0
"Porridge, made from buckwheat flakes (Myllyn Paras, Hyvinkää, Finland) and water, cooked in microwave for 5 min17 #",Cereal Grains,71.0,32.0
"Maize, ground, simmered with water for 20 min to make a gruel #",Cereal Grains,92.0,41.0
"Maize meal porridge/gruel, prepared with water #",Cereal Grains,111.0,50.0
"Maize meal porridge, unrefined, maize-meal:water = 1:3, cooked for 20-30 min, tested in young adults (17-18 y) #",Cereal Grains,71.0,32.0
"Maize meal porridge, refined, maize-meal:water = 1:3, cooked for 20-30 min, tested in young adults (17-18 y) #",Cereal Grains,74.0,33.0
"Maize, steamed for 40 min #",Cereal Grains,73.0,33.0
"Cornmeal, boiled in salted water 2 min (McNair Products Co. Ltd., Toronto, Canada) + 27.8 g margarine #",Cereal Grains,70.0,32.0
"Corn starch hydrolysate solution, 10% solution (M40, Grain Processing Corporation, IA, USA), tested by subjects with high AMY1 copy number #",Cereal Grains,94.0,42.0
"Corn starch hydrolysate solution, 10% solution (M40, Grain Processing Corporation, IA, USA), tested by subjects with high AMY1 copy number #",Cereal Grains,111.0,50.0
"Corn, fresh, roasted #",Cereal Grains,77.0,35.0
"Corn, fresh, boiled #",Cereal Grains,82.0,37.0
"Couscous, boiled 5 min #",Cereal Grains,70.0,32.0
"Millet, NS, boiled in water with 2 g salt #",Cereal Grains,71.0,32.0
"Foxtail millet (Setaria italica), pre-soaked at 4°C for 12 h, steamed for 60 min #",Cereal Grains,89.0,40.0
"Foxtail millet (Setaria italica), pre-soaked at 4°C for 12 h, steamed for 30 min #",Cereal Grains,93.0,42.0
"Millet flour porridge, prepared with water #",Cereal Grains,109.0,49.0
"Basmati rice, white, cooked by absorption method #",Cereal Grains,84.0,38.0
"Rice, black waxy (Oryza sativa Linn. spp.), pre-soaked at 4°C for 12 h, steamed for 30 min #",Cereal Grains,100.0,45.0
"Rice, black waxy (Oryza sativa Linn. spp.), pre-soaked at 4°C for 12 h, steamed for 60 min #",Cereal Grains,109.0,49.0
"Calrose brown (Rice Growers Co-op, Australia) #",Cereal Grains,87.0,39.0
"Brown rice (Carolina Natural whole grain brown rice), prepared in rice cooker #",Cereal Grains,95.0,43.0
"Pelde brown rice (Rice Growers Co-op, Australia) #",Cereal Grains,76.0,34.0
"Rice, brown, polished, cooked in an electronic rice cooker with 2 mL water/g rice #",Cereal Grains,79.0,36.0
"Sunbrown Quick™ (Rice Growers Co-op, Australia) #",Cereal Grains,80.0,36.0
"Rice, white, puffed for 10 min #",Cereal Grains,72.0,32.0
"Instant rice, white, cooked 6 min (Trice brand, Australia) #",Cereal Grains,87.0,39.0
"White rice, NS #",Cereal Grains,70.0,32.0
"White rice, NS #",Cereal Grains,72.0,32.0
"Rice, NS, boiled in water for 15 min, 76.9% starch gelatinization #",Cereal Grains,72.0,32.0
"White rice, NS, boiled in water with 1 g salt #",Cereal Grains,73.0,33.0
"Rice (Oryza sativa), white #",Cereal Grains,77.0,35.0
"Rice, white, polished (Cap Rambutan, Malaysia), cooked in an electronic rice cooker with 2 mL water/g rice #",Cereal Grains,86.0,39.0
"Rice, white, NS, boiled 13 min in salted water #",Cereal Grains,89.0,40.0
"White rice, NS, boiled #",Cereal Grains,92.0,41.0
"White rice, NS, boiled in salted water #",Cereal Grains,114.0,51.0
"Japonica, short-grain white rice, cooked in electric rice cooker #",Cereal Grains,76.0,34.0
"Japonica, short-grain white rice, cooked in electric rice cooker #",Cereal Grains,75.0,34.0
"Japonica rice (Oryza sativa spp. japonica), white, steamed for 30 min #",Cereal Grains,83.0,37.0
"Japonica rice (Matsusakabeikoku Incorporated Ltd, Matsusaka Mie, Japan), boiled in water #",Cereal Grains,88.0,40.0
"Japonica, white rice (Koshihikari) #",Cereal Grains,89.0,40.0
"Long grain, non-glutinous (non-waxy) rice variety RD 21/23 (low amylose), boiled for 20 min #",Cereal Grains,71.0,32.0
"Long-grain white, fragrant, steamed for 40 min #",Cereal Grains,91.0,41.0
"Glutinous (waxy) rice, low-amylose, boiled for 20 min #",Cereal Grains,75.0,34.0
"Glutinous rice, steamed #",Cereal Grains,76.0,34.0
"Calrose, white, medium grain, boiled (Rice Growers Co-op., Australia) #",Cereal Grains,83.0,37.0
"Sungold, Pelde, parboiled (Rice Growers Co-op., Australia) #",Cereal Grains,87.0,39.0
"Waxy (0-2% amylose) (Rice Growers Co-op., Australia) #",Cereal Grains,88.0,40.0
"Pelde, white (Rice Growers Co-op., Australia) #",Cereal Grains,93.0,42.0
Parboiled rice #,Cereal Grains,72.0,32.0
"Parboiled, low-amylose, Pelde, Sungold (Rice Growers Co-op, Australia) #",Cereal Grains,87.0,39.0
Polished rice #,Cereal Grains,70.0,32.0
Polished rice #,Cereal Grains,72.0,32.0
Polished rice #,Cereal Grains,82.0,37.0
"Rice, boiled in water for 15 min, 76.9% starch gelatinization #",Cereal Grains,72.0,32.0
"Jasmine rice, Della, cooked in rice cooker (Specialty Rice Inc., USA) #",Cereal Grains,96.0,43.0
"Rice, white Adan #",Cereal Grains,72.0,32.0
"Rice (Oryza sativa L.), white Mayas #",Cereal Grains,74.0,33.0
"White rice, NS, boiled 13 min, then baked 10 min at 160°C #",Cereal Grains,94.0,42.0
"White rice, steamed #",Cereal Grains,70.0,32.0
"Rice, white, gruel, simmered over low heat with water for 45 min #",Cereal Grains,93.0,42.0
"Rice cakes, white, prepared by steaming white rice flour over high heat for 30 min #",Cereal Grains,81.0,36.0
"Glutinous rice balls, boiled rice cake balls in water for 15 min #",Cereal Grains,97.0,44.0
"Rice, long grain, high resistant starch (4.4 g RS/50 g avCHO), prepared in rice cooker, refrigerated #",Cereal Grains,84.0,38.0
"Rice, short grain, low resistant starch (0.4 g RS/50 g avCHO), prepared in pressure cooker, refrigerated #",Cereal Grains,78.0,35.0
"Sago starch (Metroxylon spp.) with the addition of 20% red bean (Phaseolus vulgaris) flour, prepared as a rice analogue by extrusion and drying at 50°C for 12 h #",Cereal Grains,70.0,32.0
"Sago starch (Metroxylon spp.) with the addition of 25% red bean (Phaseolus vulgaris) flour, prepared as a rice analogue by extrusion and drying at 50°C for 12 h #",Cereal Grains,77.0,35.0
"Semolina, roasted at 105°C then gelatinized with water, with 5 g groundnut oil #",Cereal Grains,76.0,34.0
"Biscuits (Dicofarm Spa, Rome, Italy) #",Cookies,72.0,14.0
"Biscuit, commercially-available #",Cookies,80.0,16.0
"Biscuit, NS #",Cookies,70.0,14.0
"Fette Biscottate Le malto d'orzo (Mulino Bianco, Barilla) #",Cookies,84.0,17.0
"Golden Fruit biscuit (Griffin's Foods Ltd., Auckland, New Zealand) #",Cookies,77.0,15.0
"Graham Wafers (Christie Brown & Co., Toronto, Canada) #",Cookies,75.0,15.0
"Morning Coffee™(Arnotts, Australia) #",Cookies,79.0,16.0
"Vanilla Wafers (Christie Brown & Co., Canada) #",Cookies,78.0,16.0
"Crackers, enriched with 1.9% ß-glucan #",Crackers,75.0,11.0
"Kavli™ Norwegian Crispbread (Players Biscuits, Sydney, Australia) #",Crackers,71.0,11.0
"Premium Soda Crackers (Christie Brown & Co., Canada) #",Crackers,75.0,11.0
"Puffed Crispbread (Westons, Australia) #",Crackers,81.0,12.0
"Puffed rice cakes, white (Rice Growers Co-op, Australia) #",Crackers,82.0,12.0
Rice cake #,Crackers,82.0,12.0
"Ryvita, whole-wheat snack bread (Ryvita Co Ltd., Poole, Dorset, UK) #",Crackers,75.0,11.0
"Sao™, plain square crackers (Arnotts, Australia) #",Crackers,70.0,11.0
"Water cracker (Arnotts, Australia) #",Crackers,78.0,12.0
"Ice cream (half vanilla, half chocolate) #",Dairy Products and Alternatives,81.0,16.0
"Tofu-based frozen dessert, chocolate with high-fructose (24%) corn syrup #",Dairy Products and Alternatives,115.0,23.0
"Banana, NS #",Fruit and Fruit Products,70.0,11.0
"Banana (Musa paradisiaca), yellow skin without green or brown discoloration #",Fruit and Fruit Products,75.0,11.0
"Paw paw (Carica papaya), raw #",Fruit and Fruit Products,86.0,13.0
"Pomelo, Majia variety (Citrus grandis cv. Majiayou), fresh #",Fruit and Fruit Products,72.0,11.0
"Pomelo, Majia variety (Citrus grandis cv. Majiayou), fresh #",Fruit and Fruit Products,78.0,12.0
"Rockmelon/Cantaloupe, raw #",Fruit and Fruit Products,70.0,11.0
"Watermelon, raw #",Fruit and Fruit Products,72.0,11.0
"Watermelon, raw #",Fruit and Fruit Products,80.0,12.0
"Kidney beans, dried, soaked 12 h, stored moist 24 h, steamed 1 h #",Legumes,70.0,11.0
"Broad beans, boiled in water with 2 g salt #",Legumes,79.0,12.0
Chocolate soya weight management drink #,Meal Replacement & Weight Management Products,73.0,15.0
"GatorPro®, chocolate flavor (Gatorade, Chicago, IL, USA) #",Meal Replacement & Weight Management Products,89.0,18.0
"Optifuel (Twin Laboratories Inc, Ronkonkowa, NY, USA) #",Meal Replacement & Weight Management Products,78.0,16.0
"Ensure™, vanilla flavor (Abbott Laboratories, Columbus, Ohio, USA) #",Nutrition Support Products,75.0,23.0
"Fusilli pasta, gluten-free, Pasta Riso, containing rice flour and rice germ (Scotti, Italy), boiled in unsalted water #",Pasta and Noodles,75.0,30.0
"Macaroni, gluten free, prepared with rice flour (Oryza sativa Indica), double extrusion process, boiled in water for 9 min, no salt added #",Pasta and Noodles,71.0,28.0
"Rice pasta, brown, boiled 16 min (Rice Grower's Co-op, Australia) #",Pasta and Noodles,92.0,37.0
"Noodles, made from wheat flour, boiled in water #",Pasta and Noodles,77.0,31.0
"Wheat noodle, fresh #",Pasta and Noodles,82.0,33.0
"Pasta, organic (Bionature), cooked in boiling water for 15 min #",Pasta and Noodles,78.0,31.0
"Corn chips, plain, salted (Doritos™ original, Smith's Snack Food Co., Australia) #",Snack Foods and Confectionery,72.0,18.0
"Corn chips, Nachips™ (Old El Paso Foods Co., Canada) #",Snack Foods and Confectionery,75.0,19.0
"Popcorn, maize grains puffed for 10 min #",Snack Foods and Confectionery,70.0,18.0
"Popcorn, plain, cooked in microwave oven (Uncle Toby's, Australia) #",Snack Foods and Confectionery,89.0,22.0
"Burger Rings™, barbeque-flavored (Smith's Snack Food Co, Chatswood, NSW, Australia) #",Snack Foods and Confectionery,90.0,23.0
"Pretzels, oven-baked, traditional wheat flavor (Parker's, Smith's Snack Food Co., Australia) #",Snack Foods and Confectionery,83.0,21.0
Puffed rice squares #,Snack Foods and Confectionery,76.0,19.0
Puffed rice squares #,Snack Foods and Confectionery,77.0,19.0
Puffed rice squares #,Snack Foods and Confectionery,78.0,20.0
Puffed rice square #,Snack Foods and Confectionery,105.0,26.0
"Jelly beans, assorted colors (Allen's, Nestlé, Australia) #",Snack Foods and Confectionery,80.0,20.0
"Life Savers®, peppermint candy (Nestlé, Australia) #",Snack Foods and Confectionery,70.0,18.0
"Pocket Espresso to GO (Liquid praline, chocolate and coffee cream) (Ferrero, Italy) #",Snack Foods and Confectionery,71.0,18.0
"Sago, with added sugar, cooked at low temperature to a jelly consistency #",Snack Foods and Confectionery,80.0,20.0
"Clif bar, Cookies & Cream flavor (Clif Bar Inc, Berkeley, CA, USA) #",Snack Foods and Confectionery,101.0,25.0
"MET-Rx bar, vanilla flavor (Met-Rx Substrate Technology Inc, Irvine, CA, USA) #",Snack Foods and Confectionery,74.0,19.0
"Power Bar®, chocolate (Powerfood Inc, Berkeley, CA, USA) #",Snack Foods and Confectionery,83.0,21.0
"PR-bar, Cookies 'N Cream flavor (Twin Laboratories Inc, Ronkonkowa, NY, USA) #",Snack Foods and Confectionery,81.0,20.0
Glucose #,Sugars and Syrups,86.0,4.0
Glucose #,Sugars and Syrups,93.0,5.0
Glucose #,Sugars and Syrups,97.0,5.0
Glucose #,Sugars and Syrups,96.0,5.0
"Glucose (Bio-Health, Dawson Traders Ltd., Toronto, Canada) #",Sugars and Syrups,97.0,5.0
"Glucose (Glucodin™ tablets, Australia) #",Sugars and Syrups,102.0,5.0
"Glucose (Bio-Health, Canada) #",Sugars and Syrups,104.0,5.0
"Glucose (Bio-Health, Canada) #",Sugars and Syrups,116.0,6.0
"Glucose, 25 g portion, fed with 37.7 g oats #",Sugars and Syrups,93.0,5.0
"25 g glucose (Glucodex) 40 min before 3 g dried ginseng (Chai-Na-Ta Corp, Langley, BC, Canada) #",Sugars and Syrups,76.0,4.0
"25 g glucose (Glucodex solution, Rougier Inc., Chambly, Quebec) with 3 g dried ginseng (Chai-Na-Ta Corp, Langley, BC, Canada) #",Sugars and Syrups,78.0,4.0
"25 g glucose (Glucodex) 40 min after 3 g dried ginseng (Chai-Na-Ta Corp, Langley, BC, Canada) #",Sugars and Syrups,80.0,4.0
100 g Glucose + 20 g acacia gum #,Sugars and Syrups,85.0,4.0
"100 g glucose + 20 g cellulose (CSIR Biochemical Unit, New Delhi, India) #",Sugars and Syrups,103.0,5.0
"75 g glucose solution, consumed with capsules containing 6 g Cinnamomum zeylanicum #",Sugars and Syrups,109.0,5.0
"25 g glucose + 25 g crystalline short-chain ?-glucan (CSCA) starch, suspended in 298 mL water #",Sugars and Syrups,71.0,4.0
"25 g glucose solution, consumed with 236 mL diet cola sweetened with aspartame and acesulfame-K (Caffeine-Free Diet Coke®, Atlanta, GA, USA) #",Sugars and Syrups,104.0,5.0
"Glucose solution with 0.7% (1.8 g) flaxseed gum (Nutunola health Biosciences Inc. Winchester, ON, Canada) #",Sugars and Syrups,124.0,6.0
"25 g glucose + 30 g oat bran flour (Natureal® GI-flour, Finn Cereal, Vantaa, Finland) (oat bran flour contributed an additional 6.1 g avail carb) #",Sugars and Syrups,80.0,4.0
75 g Glucose + 4.24 g salt #,Sugars and Syrups,86.0,4.0
Christ thorn honey #,Sugars and Syrups,78.0,4.0
"Citrus honey (Apivita S.A., Greece) #",Sugars and Syrups,81.0,4.0
Forest honey (provided by German beekeeper association) #,Sugars and Syrups,89.0,4.0
Heather honey (Apivita S.A.) #,Sugars and Syrups,75.0,4.0
Lime-blossom honey #,Sugars and Syrups,77.0,4.0
Mixed flora honey #,Sugars and Syrups,84.0,4.0
"Pine honey (Apivita S.A., Greece) #",Sugars and Syrups,101.0,5.0
Spanish thistle honey #,Sugars and Syrups,76.0,4.0
"Sugar honey, non-floral, bees feed sugar solution 2:1 sugar in water #",Sugars and Syrups,81.0,4.0
"Thyme honey (Apivita S.A., Greece) #",Sugars and Syrups,85.0,4.0
"Honey, NS #",Sugars and Syrups,87.0,4.0
Maltose #,Sugars and Syrups,105.0,5.0
Sucrose #,Sugars and Syrups,74.0,4.0
Sucrose #,Sugars and Syrups,78.0,4.0
Sucrose #,Sugars and Syrups,81.0,4.0
Sucrose #,Sugars and Syrups,82.0,4.0
Sucrose #,Sugars and Syrups,94.0,5.0
Sucrose #,Sugars and Syrups,110.0,6.0
"Sucrose, portion adjusted based on kg body weight #",Sugars and Syrups,132.0,7.0
"Sucrose, portion adjusted based on kg body weight #",Sugars and Syrups,119.0,6.0
"Sucrose, portion adjusted based on kg body weight #",Sugars and Syrups,139.0,7.0
"Sucrose, portion adjusted based on kg body weight #",Sugars and Syrups,128.0,6.0
